"id","gender","rentang_umur","label","akurasi","nama_file","date_created"
"1","Laki-Laki",">=20","Dewasa","80","B:\TI Semester 6\Capstone Project Semester 6\web_service\Save Audio","2023-05-06 21:58:31"
"2","Laki-Laki",">=20","Dewasa","80","B:\TI Semester 6\Capstone Project Semester 6\web_service\Save Audio","2023-05-06 22:00:11"
"3","Laki-Laki",">=20","Dewasa","85","B:\TI Semester 6\Capstone Project Semester 6\web_service\Save Audio","2023-05-06 22:00:36"
"4","Perempuan",">=20","Dewasa","95","B:\TI Semester 6\Capstone Project Semester 6\web_service\Save Audio","2023-05-06 22:00:59"
"5","Perempuan",">=20","Dewasa","85","B:\TI Semester 6\Capstone Project Semester 6\web_service\Save Audio","2023-05-06 22:01:20"
"6","Perempuan",">=20","Dewasa","95","B:\TI Semester 6\Capstone Project Semester 6\web_service\Save Audio","2023-05-06 22:01:58"
"7","Perempuan","13-19 Tahun","Remaja","85","B:\TI Semester 6\Capstone Project Semester 6\web_service\Save Audio","2023-05-06 22:02:38"
"8","Perempuan","13-19 Tahun","Remaja","83","B:\TI Semester 6\Capstone Project Semester 6\web_service\Save Audio","2023-05-06 22:02:55"
"9","Perempuan","13-19 Tahun","Remaja","88","B:\TI Semester 6\Capstone Project Semester 6\web_service\Save Audio","2023-05-06 22:03:14"
"10","Laki-Laki","13-19 Tahun","Remaja","85","B:\TI Semester 6\Capstone Project Semester 6\web_service\Save Audio","2023-05-06 22:03:52"
"11","Laki-Laki","13-19 Tahun","Remaja","90","B:\TI Semester 6\Capstone Project Semester 6\web_service\Save Audio","2023-05-06 22:04:00"
"12","Laki-Laki","13-19 Tahun","Remaja","85","B:\TI Semester 6\Capstone Project Semester 6\web_service\Save Audio","2023-05-06 22:04:23"
"13","Laki-Laki","6-12 Tahun","Anak-Anak","85","B:\TI Semester 6\Capstone Project Semester 6\web_service\Save Audio","2023-05-06 22:04:53"
